table_name,column_name,active_field
DBNAME,hillsborougharearegionaltransit_bus,0
agency,agency_id,1
agency,agency_name,1
agency,agency_url,1
agency,agency_timezone,1
agency,agency_lang,1
agency,agency_phone,1
agency,agency_fare_url,0
stops,stop_id,3802
stops,stop_code,3802
stops,stop_name,3802
stops,stop_desc,0
stops,stop_lat,3802
stops,stop_lon,3802
stops,zone_id,0
stops,stop_url,0
stops,location_type,0
stops,parent_station,0
stops,stop_timezone,0
stops,wheelchair_boarding,0
routes,route_id,50
routes,agency_id,50
routes,route_short_name,50
routes,route_long_name,50
routes,route_desc,0
routes,route_type,50
routes,route_url,50
routes,route_color,49
routes,route_text_color,49
trips,route_id,6720
trips,service_id,6720
trips,trip_id,6720
trips,trip_headsign,6720
trips,trip_short_name,0
trips,direction_id,6720
trips,block_id,6720
trips,shape_id,6720
stop_times,trip_id,481813
stop_times,arrival_time,481813
stop_times,departure_time,481813
stop_times,stop_id,481813
stop_times,stop_sequence,481813
stop_times,stop_headsign,0
stop_times,pickup_type,0
stop_times,drop_off_type,0
stop_times,shape_dist_traveled,0
calendar,service_id,8
calendar,monday,8
calendar,tuesday,8
calendar,wednesday,8
calendar,thursday,8
calendar,friday,8
calendar,saturday,8
calendar,sunday,8
calendar,start_date,8
calendar,end_date,8
calendar_dates,service_id,8
calendar_dates,date,8
calendar_dates,exception_type,8
fare_attributes,fare_id,0
fare_attributes,price,0
fare_attributes,currency_type,0
fare_attributes,payment_method,0
fare_attributes,transfers,0
fare_attributes,transfer_duration,0
fare_rules,fare_id,0
fare_rules,route_id,0
fare_rules,origin_id,0
fare_rules,destination_id,0
fare_rules,contains_id,0
shapes,shape_id,92917
shapes,shape_pt_lat,92917
shapes,shape_pt_lon,92917
shapes,shape_pt_sequence,92917
shapes,shape_dist_traveled,0
frequencies,trip_id,0
frequencies,start_time,0
frequencies,end_time,0
frequencies,headway_secs,0
frequencies,exact_times,0
transfers,from_stop_id,0
transfers,to_stop_id,0
transfers,transfer_type,0
transfers,min_transfer_time,0
feed_info,feed_publisher_name,0
feed_info,feed_publisher_url,0
feed_info,feed_lang,0
feed_info,feed_start_date,0
feed_info,feed_end_date,0
feed_info,feed_version,0
