route_id,stop_id,service_id,direction_id,avghdwy,stdev_hdwy,stop_name,stop_lat,stop_lon,route_short_name,route_long_name
SI,S16N,R20100324SUN,0,35.3,11.6,Huguenot,40.533674,-74.191794,SIR,Staten Island Railway
SI,S16S,R20100324SUN,1,35.3,11.6,Huguenot,40.533674,-74.191794,SIR,Staten Island Railway
SI,S17N,R20100324SUN,0,35.3,11.6,Annadale,40.54046,-74.178217,SIR,Staten Island Railway
SI,S17S,R20100324SUN,1,35.3,11.6,Annadale,40.54046,-74.178217,SIR,Staten Island Railway
SI,S18N,R20100324SUN,0,35.3,11.6,Eltingville,40.544601,-74.16457,SIR,Staten Island Railway
SI,S18S,R20100324SUN,1,35.3,11.6,Eltingville,40.544601,-74.16457,SIR,Staten Island Railway
SI,S19N,R20100324SUN,0,35.3,11.6,Great Kills,40.551231,-74.151399,SIR,Staten Island Railway
SI,S19S,R20100324SUN,1,35.3,11.6,Great Kills,40.551231,-74.151399,SIR,Staten Island Railway
SI,S20N,R20100324SUN,0,35.3,11.6,Bay Terrace,40.5564,-74.136907,SIR,Staten Island Railway
SI,S20S,R20100324SUN,1,35.3,11.6,Bay Terrace,40.5564,-74.136907,SIR,Staten Island Railway
SI,S21N,R20100324SUN,0,35.3,11.6,Oakwood Heights,40.56511,-74.12632,SIR,Staten Island Railway
SI,S21S,R20100324SUN,1,35.3,11.6,Oakwood Heights,40.56511,-74.12632,SIR,Staten Island Railway
SI,S22N,R20100324SUN,0,35.3,11.6,New Dorp,40.57348,-74.11721,SIR,Staten Island Railway
SI,S22S,R20100324SUN,1,35.3,11.6,New Dorp,40.57348,-74.11721,SIR,Staten Island Railway
SI,S23N,R20100324SUN,0,35.3,11.6,Grant City,40.578965,-74.109704,SIR,Staten Island Railway
SI,S23S,R20100324SUN,1,35.3,11.6,Grant City,40.578965,-74.109704,SIR,Staten Island Railway
SI,S24N,R20100324SUN,0,35.3,11.6,Jefferson Av,40.583591,-74.103338,SIR,Staten Island Railway
SI,S24S,R20100324SUN,1,35.3,11.6,Jefferson Av,40.583591,-74.103338,SIR,Staten Island Railway
SI,S25N,R20100324SUN,0,35.3,11.6,Dongan Hills,40.588849,-74.09609,SIR,Staten Island Railway
SI,S25S,R20100324SUN,1,35.3,11.6,Dongan Hills,40.588849,-74.09609,SIR,Staten Island Railway
SI,S26N,R20100324SUN,0,35.3,11.6,Old Town,40.596612,-74.087368,SIR,Staten Island Railway
SI,S26S,R20100324SUN,1,35.3,11.6,Old Town,40.596612,-74.087368,SIR,Staten Island Railway
SI,S27N,R20100324SUN,0,35.3,11.6,Grasmere,40.603117,-74.084087,SIR,Staten Island Railway
SI,S27S,R20100324SUN,1,35.3,11.6,Grasmere,40.603117,-74.084087,SIR,Staten Island Railway
SI,S28N,R20100324SUN,0,35.3,11.6,Clifton,40.621319,-74.071402,SIR,Staten Island Railway
SI,S28S,R20100324SUN,1,35.3,11.6,Clifton,40.621319,-74.071402,SIR,Staten Island Railway
SI,S29N,R20100324SUN,0,35.3,11.6,Stapleton,40.627915,-74.075162,SIR,Staten Island Railway
SI,S29S,R20100324SUN,1,35.3,11.6,Stapleton,40.627915,-74.075162,SIR,Staten Island Railway
SI,S30N,R20100324SUN,0,35.3,11.6,Tompkinsville,40.636949,-74.074835,SIR,Staten Island Railway
SI,S30S,R20100324SUN,1,35.3,11.6,Tompkinsville,40.636949,-74.074835,SIR,Staten Island Railway
SI,S31N,R20100324SUN,0,35.3,11.6,St George,40.643748,-74.073643,SIR,Staten Island Railway
SI,S31S,R20100324SUN,1,35.3,11.6,St George,40.643748,-74.073643,SIR,Staten Island Railway
SI,S09N,R20100324WKD,0,24.3,10.8,Tottenville,40.512764,-74.251961,SIR,Staten Island Railway
SI,S09S,R20100324WKD,1,23.8,11.5,Tottenville,40.512764,-74.251961,SIR,Staten Island Railway
SI,S10N,R20100324WKD,0,24.3,10.8,Atlantic,40.515401,-74.245689,SIR,Staten Island Railway
SI,S10S,R20100324WKD,1,23.8,11.5,Atlantic,40.515401,-74.245689,SIR,Staten Island Railway
SI,S12N,R20100324WKD,0,24.3,10.8,Nassau,40.517812,-74.238373,SIR,Staten Island Railway
SI,S12S,R20100324WKD,1,23.8,11.5,Nassau,40.517812,-74.238373,SIR,Staten Island Railway
SI,S13N,R20100324WKD,0,24.3,10.8,Richmond Valley,40.519631,-74.229141,SIR,Staten Island Railway
SI,S13S,R20100324WKD,1,23.8,11.5,Richmond Valley,40.519631,-74.229141,SIR,Staten Island Railway
SI,S14N,R20100324WKD,0,24.3,10.8,Pleasant Plains,40.52241,-74.217847,SIR,Staten Island Railway
SI,S14S,R20100324WKD,1,23.8,11.5,Pleasant Plains,40.52241,-74.217847,SIR,Staten Island Railway
SI,S15N,R20100324WKD,0,24.3,10.8,Prince's Bay,40.525507,-74.200064,SIR,Staten Island Railway
SI,S15S,R20100324WKD,1,23.8,11.5,Prince's Bay,40.525507,-74.200064,SIR,Staten Island Railway
SI,S16N,R20100324WKD,0,22.7,11.8,Huguenot,40.533674,-74.191794,SIR,Staten Island Railway
SI,S16S,R20100324WKD,1,23.8,11.5,Huguenot,40.533674,-74.191794,SIR,Staten Island Railway
SI,S17N,R20100324WKD,0,22.7,11.8,Annadale,40.54046,-74.178217,SIR,Staten Island Railway
SI,S17S,R20100324WKD,1,23.8,11.5,Annadale,40.54046,-74.178217,SIR,Staten Island Railway
SI,S18N,R20100324WKD,0,22.7,11.8,Eltingville,40.544601,-74.16457,SIR,Staten Island Railway
SI,S18S,R20100324WKD,1,23.8,11.5,Eltingville,40.544601,-74.16457,SIR,Staten Island Railway
SI,S19N,R20100324WKD,0,21.3,12.5,Great Kills,40.551231,-74.151399,SIR,Staten Island Railway
SI,S19S,R20100324WKD,1,21.4,12.7,Great Kills,40.551231,-74.151399,SIR,Staten Island Railway
SI,S20N,R20100324WKD,0,21.3,12.5,Bay Terrace,40.5564,-74.136907,SIR,Staten Island Railway
SI,S20S,R20100324WKD,1,23.5,12.2,Bay Terrace,40.5564,-74.136907,SIR,Staten Island Railway
SI,S21N,R20100324WKD,0,21.3,12.5,Oakwood Heights,40.56511,-74.12632,SIR,Staten Island Railway
SI,S21S,R20100324WKD,1,23.5,12.2,Oakwood Heights,40.56511,-74.12632,SIR,Staten Island Railway
SI,S22N,R20100324WKD,0,21.3,12.5,New Dorp,40.57348,-74.11721,SIR,Staten Island Railway
SI,S22S,R20100324WKD,1,23.5,12.2,New Dorp,40.57348,-74.11721,SIR,Staten Island Railway
SI,S23N,R20100324WKD,0,24.7,10.8,Grant City,40.578965,-74.109704,SIR,Staten Island Railway
SI,S23S,R20100324WKD,1,25.6,11.0,Grant City,40.578965,-74.109704,SIR,Staten Island Railway
SI,S24N,R20100324WKD,0,24.7,10.8,Jefferson Av,40.583591,-74.103338,SIR,Staten Island Railway
SI,S24S,R20100324WKD,1,25.6,11.0,Jefferson Av,40.583591,-74.103338,SIR,Staten Island Railway
SI,S25N,R20100324WKD,0,24.7,10.8,Dongan Hills,40.588849,-74.09609,SIR,Staten Island Railway
SI,S25S,R20100324WKD,1,25.6,11.0,Dongan Hills,40.588849,-74.09609,SIR,Staten Island Railway
SI,S26N,R20100324WKD,0,24.7,10.8,Old Town,40.596612,-74.087368,SIR,Staten Island Railway
SI,S26S,R20100324WKD,1,25.6,11.0,Old Town,40.596612,-74.087368,SIR,Staten Island Railway
SI,S27N,R20100324WKD,0,24.7,10.8,Grasmere,40.603117,-74.084087,SIR,Staten Island Railway
SI,S27S,R20100324WKD,1,25.6,11.0,Grasmere,40.603117,-74.084087,SIR,Staten Island Railway
SI,S28N,R20100324WKD,0,24.7,10.8,Clifton,40.621319,-74.071402,SIR,Staten Island Railway
SI,S28S,R20100324WKD,1,25.6,11.0,Clifton,40.621319,-74.071402,SIR,Staten Island Railway
SI,S29N,R20100324WKD,0,24.7,10.8,Stapleton,40.627915,-74.075162,SIR,Staten Island Railway
SI,S29S,R20100324WKD,1,25.6,11.0,Stapleton,40.627915,-74.075162,SIR,Staten Island Railway
SI,S30N,R20100324WKD,0,24.7,10.8,Tompkinsville,40.636949,-74.074835,SIR,Staten Island Railway
SI,S30S,R20100324WKD,1,25.6,11.0,Tompkinsville,40.636949,-74.074835,SIR,Staten Island Railway
SI,S31N,R20100324WKD,0,21.3,12.7,St George,40.643748,-74.073643,SIR,Staten Island Railway
SI,S31S,R20100324WKD,1,24.9,11.5,St George,40.643748,-74.073643,SIR,Staten Island Railway
